  -0.22510,  -0.03788,  -0.00768,  -0.03184,  -0.00164,   0.07687,  -0.03184,  -0.03486,  -0.04694,  -0.01372,  -0.11639,  -0.02580,  -0.09223,  -0.01674,  -0.06807,   0.00440,  -0.03486,  -0.02882,   0.00440,  -0.00164,  -0.04392,  -0.00466,  -0.04694,   0.03460,  -0.01674,  -0.02580,  -0.00164,  -0.04694,  -0.07411,  -0.02882,  -0.01070,  -0.01674,  -0.10129,   0.00440,  -0.02278,  -0.00164,  -0.03486,   0.03158,  -0.01372,  -0.02882,  -0.00466,  -0.01372,  -0.06505,  -0.07411,  -0.01070,  -0.08317,   0.04667,  -0.00164,  -0.02580,  -0.02580,  -0.10129,  -0.00164,  -0.00164,  -0.04392,  -0.03788,  -0.09223,   0.01346,   0.05875,  -0.01372,  -0.00164,  -0.00466,   0.01346,   0.00742,  -0.03184,  -0.00466,  -0.01976,  -0.00466,  -0.06807,  -0.02278,   0.00440,  -0.04996,  -0.03184,   0.01950,   0.03460,  -0.00466,  -0.00466,  -0.01372,  -0.05298,  -0.14357,  -0.01070,  -0.06807,  -0.03184,   0.00440,  -0.05600,  -0.04392,   0.03762,  -0.06505,   0.02252,   0.00440,   0.00138,  -0.02580,  -0.03788,   0.00138,   0.02252,  -0.16773,   0.03460,  -0.01674,  -0.02882,  -0.01976,   0.00138,  -0.05600,  -0.00466,  -0.01372,  -0.00466,   0.02856,  -0.03486,  -0.01070,  -0.02278,  -0.02580,  -0.04392,  -0.00164,   0.01346,   0.01950,   0.02554,  -0.17980,   0.01950,  -0.02278,   0.01648,   0.08895,  -0.08317,   0.00742,  -0.02580,  -0.02278,  -0.01976,  -0.04392,  -0.01070,   0.04969,  -0.01372
  -0.07109,  -0.04392,   0.00138,  -0.07411,  -0.02278,  -0.05600,   0.01648,   0.01346,  -0.02580,  -0.04392,   0.01950,  -0.01070,  -0.05600,   0.01950,   0.01044,  -0.00768,   0.03158,   0.00440,   0.00742,  -0.01372,  -0.09223,  -0.01372,   0.03158,  -0.00768,   0.02856,  -0.01372,  -0.01070,   0.00440,   0.02856,   0.01044,  -0.02580,   0.01044,   0.04667,   0.03158,  -0.01070,   0.01044,  -0.01372,   0.01346,   0.01950,   0.01648,   0.01044,  -0.01674,  -0.03486,  -0.02278,  -0.00466,  -0.02882,   0.04064,   0.04064,   0.02252,  -0.02278,  -0.03486,   0.02554,   0.02252,   0.04667,   0.00138,   0.07687,  -0.02580,  -0.02278,   0.01950,   0.04064,  -0.01372,  -0.00466,  -0.01070,  -0.00768,   0.00440,  -0.01372,  -0.02882,   0.01044,   0.01044,   0.01346,  -0.06505,   0.02856,   0.01648,  -0.00466,   0.01346,   0.02252,  -0.02278,  -0.00768,  -0.05600,  -0.01976,   0.04667,   0.00742,  -0.00164,  -0.02882,  -0.03486,   0.02554,  -0.04996,   0.01950,  -0.02580,  -0.00768,   0.05573,  -0.02580,  -0.01070,  -0.01070,  -0.01372,  -0.01674,  -0.01372,  -0.01070,  -0.00164,   0.00138,   0.01346,  -0.01070,  -0.02278,   0.00138,  -0.10431,  -0.00466,  -0.01372,   0.01950,  -0.04090,   0.01950,  -0.00164,   0.01044,   0.04366,   0.00742,   0.01044,  -0.00768,  -0.00466,   0.00138,  -0.02580,  -0.01674,  -0.00768,   0.00742,  -0.00466,   0.00440,  -0.01070,  -0.01372,  -0.01070,   0.00742
   0.02554,  -0.00768,   0.00138,  -0.04694,  -0.04392,   0.01044,   0.01346,   0.01950,  -0.02580,   0.00742,   0.01648,  -0.01372,  -0.03788,   0.00138,   0.00742,   0.01044,   0.01648,  -0.00466,  -0.03184,   0.00138,  -0.06807,   0.01346,   0.03158,  -0.02580,   0.02856,  -0.04090,  -0.00466,  -0.03184,   0.01346,   0.01950,   0.01044,  -0.01070,   0.07687,   0.01950,   0.01648,   0.02252,   0.00742,  -0.00164,   0.00440,  -0.01372,  -0.00768,  -0.00164,   0.04064,  -0.05902,   0.00138,  -0.02278,   0.06177,   0.01648,  -0.01070,   0.00138,   0.01044,  -0.01070,   0.01648,   0.02252,   0.01950,   0.07385,  -0.04996,  -0.04996,   0.01648,   0.01950,   0.00138,  -0.01976,  -0.01070,  -0.01070,   0.00742,  -0.00466,   0.01648,  -0.04996,   0.03762,  -0.01976,   0.05271,   0.00138,  -0.01070,  -0.01372,  -0.03184,  -0.00466,  -0.00768,  -0.01372,  -0.01372,   0.00742,   0.02856,  -0.00164,   0.01648,  -0.03486,  -0.01976,  -0.04090,   0.02856,   0.00138,  -0.00164,   0.02252,   0.01346,   0.01950,   0.01648,   0.01648,   0.08291,   0.00742,  -0.01070,  -0.02882,   0.00742,   0.00440,  -0.01070,   0.02554,  -0.01674,   0.01648,  -0.11337,  -0.00164,   0.01950,   0.00138,  -0.01070,   0.01044,  -0.00466,  -0.04090,   0.01648,   0.00138,   0.00742,  -0.00164,  -0.00164,   0.01648,  -0.02882,   0.00742,   0.00742,   0.00440,  -0.02882,   0.00440,   0.02856,   0.01346,  -0.02882,   0.01044
   0.05573,  -0.04996,  -0.01976,  -0.09827,  -0.05298,   0.00440,   0.02252,  -0.02278,  -0.02580,  -0.02882,   0.07385,  -0.01070,  -0.08921,  -0.00466,   0.03762,   0.04064,   0.00440,  -0.00164,   0.01648,  -0.00466,  -0.08921,   0.01044,   0.02856,  -0.00768,   0.06177,  -0.03184,  -0.02882,  -0.05902,   0.05573,   0.01044,   0.00138,   0.00440,   0.07083,   0.01950,   0.00742,   0.01044,   0.02252,   0.01950,  -0.00164,  -0.01674,  -0.00164,   0.00138,   0.00742,  -0.04392,   0.00742,  -0.02278,   0.09197,   0.01950,  -0.00466,   0.02856,  -0.03486,  -0.01372,  -0.00466,   0.07083,   0.03460,   0.08291,  -0.03788,  -0.11941,   0.03460,   0.01648,   0.02252,   0.00440,  -0.01976,  -0.00466,   0.01044,  -0.04090,  -0.01070,  -0.04996,   0.03460,  -0.02580,  -0.00768,   0.02554,  -0.00768,  -0.00466,   0.02554,  -0.02580,  -0.00466,  -0.01674,  -0.00466,   0.03762,   0.01346,  -0.00768,  -0.01674,   0.04969,  -0.02278,   0.02252,  -0.02882,  -0.02882,  -0.01372,   0.02252,   0.03460,  -0.02278,  -0.02882,  -0.00768,   0.04667,  -0.01674,  -0.06807,  -0.01372,   0.03762,   0.00440,   0.02856,   0.04366,  -0.03486,   0.03158,  -0.11337,  -0.01372,  -0.00768,  -0.04392,  -0.03788,   0.01346,   0.01044,  -0.01976,   0.03460,  -0.03788,   0.00440,   0.01044,  -0.01674,   0.00138,  -0.01674,   0.01950,  -0.01976,   0.03762,   0.02554,  -0.01976,   0.00742,   0.00440,  -0.04392,  -0.00768
  -0.01070,  -0.01372,  -0.01674,  -0.01070,  -0.01372,  -0.02882,  -0.01372,   0.03158,  -0.02278,   0.00440,   0.03762,  -0.00164,  -0.09223,  -0.00768,   0.01346,   0.01950,   0.04969,  -0.01070,  -0.00768,  -0.00164,  -0.01674,  -0.02278,   0.02252,  -0.01976,   0.01648,  -0.01070,  -0.01976,  -0.00164,   0.05573,   0.01346,  -0.01674,   0.01044,   0.08593,   0.05271,   0.03762,  -0.02278,   0.01950,   0.01648,  -0.00768,   0.00138,   0.02252,   0.02554,   0.01044,  -0.01674,   0.02252,   0.01648,   0.05573,   0.04366,   0.02554,   0.03762,   0.01950,   0.01044,  -0.00164,   0.02856,   0.00138,   0.07687,  -0.05902,  -0.10733,   0.01648,   0.00440,   0.01346,  -0.00768,  -0.00164,   0.00138,   0.01044,  -0.01070,  -0.02580,   0.01648,   0.00742,   0.00742,   0.03158,  -0.00768,   0.00138,  -0.01070,   0.00742,   0.00742,   0.01648,  -0.00768,  -0.03788,  -0.01372,   0.03762,   0.02856,   0.01950,   0.00138,  -0.01674,  -0.00466,  -0.01976,   0.00138,  -0.00164,   0.03460,   0.01950,   0.01044,  -0.01674,   0.03762,   0.09499,  -0.01372,  -0.02580,  -0.01674,   0.02554,   0.00742,   0.02554,  -0.00164,   0.01950,  -0.02278,  -0.17074,  -0.03486,   0.00440,  -0.02580,  -0.01674,   0.03460,   0.01648,  -0.01372,   0.03460,   0.01044,   0.05271,  -0.01372,   0.00138,  -0.01674,   0.03460,   0.02856,  -0.00164,   0.03158,   0.00138,  -0.01674,   0.02252,   0.03158,  -0.02278,   0.01950
   0.01044,  -0.00466,  -0.02278,   0.00138,  -0.02278,   0.00440,  -0.01070,   0.01346,  -0.01070,   0.00440,  -0.02278,   0.00138,   0.01950,   0.00742,  -0.01372,   0.00440,   0.02856,   0.00440,   0.01044,   0.00138,  -0.02882,  -0.03184,   0.01044,   0.00742,   0.01950,   0.04064,   0.01044,   0.02252,  -0.01976,  -0.00466,  -0.05298,  -0.02278,   0.02554,  -0.04996,  -0.01674,  -0.02882,   0.01346,   0.00742,   0.01044,   0.02252,  -0.00466,  -0.03184,  -0.01070,   0.00138,  -0.00768,   0.01950,   0.02252,   0.01346,  -0.00466,  -0.01372,  -0.00466,   0.04366,   0.01346,   0.01346,   0.01950,  -0.00768,  -0.01372,  -0.00164,  -0.05902,  -0.00466,  -0.02580,  -0.02278,   0.03460,  -0.01372,  -0.00164,  -0.00164,  -0.00768,   0.00440,   0.01346,   0.00742,   0.01346,   0.01044,  -0.01976,   0.01044,   0.01346,  -0.02580,  -0.01674,  -0.04090,  -0.00164,   0.00742,   0.01346,   0.03762,   0.00138,   0.01648,   0.00138,  -0.01372,  -0.01976,  -0.00466,  -0.01372,   0.00440,   0.01346,   0.00440,   0.02252,   0.01648,   0.01950,  -0.01674,   0.01648,   0.03460,   0.04064,  -0.01674,   0.00138,   0.00742,   0.00138,   0.01044,  -0.01070,   0.00742,  -0.01070,  -0.03788,  -0.02580,  -0.00466,  -0.01976,  -0.01674,  -0.02278,  -0.02580,  -0.02278,   0.01346,  -0.04392,  -0.02278,  -0.01070,   0.01346,  -0.02580,  -0.01070,  -0.01674,   0.00138,   0.00742,  -0.00466,  -0.01070,   0.04064
   0.00742,   0.01346,  -0.04694,   0.00138,  -0.00768,   0.01346,  -0.02278,  -0.00164,  -0.01674,   0.01648,  -0.01372,   0.00742,   0.01648,   0.00440,   0.00138,   0.00440,   0.01346,  -0.01674,   0.04064,   0.03460,  -0.00768,  -0.06505,  -0.00164,   0.04969,  -0.00768,   0.07989,   0.01950,  -0.00164,  -0.00768,   0.00440,  -0.03184,   0.03158,   0.01648,   0.03158,  -0.01070,  -0.01674,   0.03460,  -0.00164,   0.01648,   0.01950,  -0.06807,  -0.03184,  -0.00768,   0.02252,   0.00440,   0.01648,   0.00440,   0.00742,   0.02554,  -0.04694,   0.03158,   0.07385,  -0.00768,   0.02252,  -0.00768,   0.02554,  -0.01372,  -0.00466,  -0.03788,   0.04366,   0.00138,  -0.01372,  -0.06505,   0.02856,  -0.00466,  -0.00164,  -0.00466,  -0.02278,   0.05573,  -0.01674,   0.03762,   0.01044,   0.02554,   0.01950,   0.01044,  -0.02882,  -0.04694,  -0.01976,   0.02252,  -0.01070,   0.00138,  -0.01070,   0.01648,   0.01044,  -0.01372,   0.04064,   0.01648,   0.01648,   0.01044,   0.00742,  -0.00466,   0.01346,   0.03762,  -0.00768,  -0.00466,  -0.01372,  -0.01070,   0.00742,   0.00138,  -0.02278,   0.03158,   0.01044,  -0.00466,   0.02252,   0.01044,   0.00742,   0.03158,   0.00138,  -0.02580,  -0.01070,   0.01648,   0.01346,  -0.03788,  -0.06203,  -0.00164,   0.03158,  -0.02882,   0.00440,   0.02856,  -0.02580,  -0.03184,   0.01044,   0.02554,   0.01044,  -0.00164,  -0.00164,   0.00138,   0.16444
   0.00138,  -0.00164,   0.00742,   0.00742,   0.00440,   0.02252,  -0.03184,  -0.02580,   0.01648,   0.01346,  -0.01372,   0.01950,   0.00742,   0.00440,  -0.00768,  -0.01674,  -0.00768,  -0.00768,  -0.00466,   0.05573,  -0.02278,   0.06177,  -0.01976,   0.01950,   0.00742,   0.05573,  -0.00164,  -0.00768,  -0.00466,  -0.01372,   0.00742,   0.03460,  -0.01976,   0.06781,   0.02554,  -0.03788,  -0.01372,  -0.00466,  -0.00164,   0.01648,  -0.05600,  -0.05298,  -0.00164,   0.02252,  -0.01070,   0.01648,  -0.01070,  -0.00768,   0.00138,   0.00742,   0.01950,   0.01346,  -0.04996,   0.02554,   0.00138,   0.01950,  -0.01070,  -0.00768,  -0.04090,  -0.01674,  -0.01070,   0.02252,   0.05271,   0.00742,  -0.00466,  -0.00164,  -0.02882,  -0.01976,   0.01950,  -0.01372,   0.00742,  -0.02580,  -0.00768,   0.03158,   0.04064,  -0.03788,  -0.02882,  -0.04996,  -0.00466,   0.01044,   0.01044,   0.01950,   0.02554,  -0.01976,  -0.02278,   0.02252,   0.01346,   0.01346,   0.02252,   0.00742,   0.00138,   0.02856,   0.02252,   0.01648,  -0.01674,   0.04366,  -0.00164,  -0.00164,  -0.03788,  -0.00768,  -0.00768,  -0.01070,  -0.04996,   0.01648,   0.00138,   0.01346,   0.08291,  -0.01976,  -0.01070,   0.03460,   0.02856,   0.01950,  -0.02580,   0.02252,  -0.00466,  -0.01070,  -0.01674,   0.01950,   0.04064,  -0.01976,   0.00138,  -0.01372,   0.04064,   0.01346,  -0.00466,  -0.00768,   0.02554,   0.00742
   0.01648,  -0.00164,  -0.06505,  -0.01070,   0.00742,  -0.01070,   0.00742,   0.01950,  -0.02278,   0.04064,  -0.03184,   0.03158,   0.00138,  -0.02882,  -0.01070,  -0.01674,   0.01346,   0.00742,   0.04969,   0.01648,  -0.00768,   0.00138,  -0.00768,  -0.10733,   0.00440,  -0.01674,   0.03460,  -0.01372,  -0.01976,   0.01346,   0.00742,   0.01044,   0.04366,  -0.01372,   0.00440,  -0.00466,  -0.00466,  -0.00164,  -0.01674,   0.02554,   0.00138,  -0.07411,  -0.02278,  -0.00466,  -0.00164,   0.00138,  -0.00164,   0.01044,   0.01346,  -0.06505,   0.00138,   0.03460,   0.01044,   0.00440,  -0.01070,  -0.00768,  -0.00466,   0.01346,  -0.04694,   0.02554,  -0.01674,   0.01044,  -0.02882,  -0.04996,  -0.00466,   0.00138,   0.00742,   0.02252,   0.00440,   0.00138,   0.02554,   0.00138,  -0.01070,   0.01648,  -0.03184,  -0.04392,   0.01044,  -0.00466,  -0.01372,  -0.02278,  -0.01070,   0.03460,   0.00742,   0.00138,   0.02554,  -0.02580,   0.01950,  -0.03486,   0.00742,  -0.01372,  -0.00164,  -0.00768,  -0.00768,   0.01044,  -0.02278,   0.00440,  -0.04392,   0.04064,   0.02856,   0.02856,  -0.00164,   0.04366,  -0.01070,   0.00138,  -0.01070,  -0.02278,  -0.02278,  -0.05298,   0.00138,   0.04667,  -0.00768,  -0.03184,  -0.02882,   0.01346,  -0.00466,  -0.01372,   0.01346,  -0.00164,  -0.01674,  -0.01372,  -0.01070,   0.01346,   0.02252,   0.02252,   0.01950,  -0.01674,  -0.02278,   0.10707
   0.00138,   0.03762,  -0.05902,  -0.01070,  -0.00164,  -0.00164,  -0.03486,  -0.01372,   0.00138,   0.03460,  -0.01976,  -0.02278,   0.02554,   0.02554,  -0.01674,  -0.00466,   0.04969,  -0.01674,   0.07687,   0.02252,  -0.01070,   0.09499,  -0.05902,  -0.21302,  -0.01976,   0.04366,  -0.01070,  -0.01674,   0.02856,  -0.01372,   0.01346,   0.02252,  -0.00164,   0.02252,  -0.00768,   0.02856,   0.00138,  -0.01070,  -0.00768,   0.04366,  -0.06807,  -0.06807,  -0.00164,  -0.01372,   0.00440,   0.01044,  -0.00164,   0.00742,   0.01648,   0.00742,   0.03762,  -0.17980,   0.04969,   0.04064,  -0.03486,   0.03460,   0.00440,   0.01346,  -0.08317,   0.01346,   0.00742,   0.03158,   0.23088,  -0.01372,  -0.05902,  -0.00466,   0.01950,  -0.04090,   0.02252,  -0.02278,   0.01044,  -0.03788,   0.03158,  -0.00466,  -0.00164,  -0.01070,  -0.05298,  -0.07411,   0.03460,  -0.06203,  -0.01674,  -0.11035,   0.01346,  -0.04996,   0.01346,   0.00742,   0.06479,  -0.08619,   0.03158,  -0.02278,  -0.01674,  -0.05298,  -0.00768,  -0.01070,   0.00138,   0.11613,   0.00138,   0.01044,   0.00742,  -0.05902,  -0.01674,   0.01648,   0.00742,   0.00440,   0.00138,  -0.01070,  -0.00164,  -0.01372,   0.01044,   0.01648,   0.02554,  -0.02580,  -0.00164,  -0.04996,   0.00440,   0.06177,  -0.08619,   0.06781,   0.01950,  -0.04694,  -0.00466,  -0.00164,   0.04064,  -0.00466,   0.04064,  -0.04392,   0.03762,   0.25202
   0.01346,   0.01044,  -0.06807,  -0.01372,   0.01950,   0.00440,  -0.01372,  -0.01372,   0.01346,   0.01044,   0.01950,   0.01044,   0.01044,   0.04064,   0.01648,  -0.01976,   0.01950,  -0.02882,   0.01044,  -0.01070,  -0.02580,   0.10707,   0.00440,   0.00440,  -0.03788,   0.04969,   0.03762,   0.01648,   0.03460,  -0.00164,   0.06781,   0.02554,  -0.02580,   0.06177,  -0.04996,   0.01648,  -0.01674,   0.01648,   0.00138,   0.01346,  -0.02580,  -0.04694,   0.01044,   0.02554,  -0.02278,  -0.01372,  -0.00466,  -0.02278,   0.02856,  -0.02882,  -0.01372,  -0.07109,  -0.02882,  -0.00164,  -0.02278,   0.00742,   0.04969,  -0.00768,  -0.07411,   0.00440,  -0.01372,  -0.00164,   0.17048,  -0.01070,  -0.06505,  -0.00164,  -0.01976,  -0.02278,  -0.01976,  -0.04392,   0.01346,  -0.01372,   0.02856,   0.02252,  -0.02580,   0.00440,  -0.03184,  -0.04996,   0.02554,   0.02856,   0.00742,  -0.02580,   0.01044,  -0.03184,  -0.00466,   0.04366,   0.02252,  -0.13753,  -0.00466,  -0.00466,   0.02252,   0.02554,  -0.00164,  -0.01372,   0.02252,   0.02252,   0.01950,   0.00440,   0.00138,  -0.00466,  -0.01372,  -0.00466,  -0.02882,   0.01346,   0.01648,   0.00742,   0.03460,  -0.01372,  -0.01674,  -0.01674,   0.00440,   0.05573,   0.00138,   0.05573,   0.01346,   0.00742,   0.04366,   0.05573,   0.02252,  -0.01674,  -0.02882,   0.03158,   0.02554,   0.00742,   0.00742,   0.01648,   0.04969,  -0.01674
  -0.00466,   0.01346,  -0.03184,   0.01346,   0.01950,  -0.00164,  -0.01976,  -0.01070,  -0.01070,   0.02856,  -0.02278,   0.01346,   0.01648,   0.00138,  -0.03184,  -0.03184,   0.00742,  -0.00768,   0.00742,   0.01950,   0.00742,  -0.01372,  -0.00768,  -0.01372,   0.01950,  -0.03486,   0.01950,   0.00440,  -0.00164,   0.01044,   0.01950,  -0.03788,   0.04064,  -0.00768,   0.00138,   0.00138,  -0.00164,  -0.02580,  -0.00768,  -0.01976,  -0.00164,  -0.06807,  -0.01372,  -0.02580,  -0.01976,   0.01950,   0.00440,   0.01346,  -0.02278,  -0.00164,   0.00440,  -0.00164,   0.02252,   0.00440,  -0.02278,  -0.02278,  -0.00164,  -0.00768,  -0.02278,  -0.00164,  -0.00768,   0.03762,  -0.01976,  -0.00466,   0.01346,  -0.00466,  -0.00466,   0.01648,  -0.00466,  -0.00466,  -0.01070,   0.00138,  -0.00466,  -0.01070,  -0.01674,  -0.00164,  -0.01674,   0.01648,  -0.02278,   0.01648,  -0.01674,   0.03158,   0.01044,   0.00742,   0.01950,   0.00138,   0.01950,  -0.05298,  -0.01372,  -0.00768,  -0.01372,  -0.00164,   0.00742,   0.01648,   0.00138,   0.01044,  -0.02278,   0.01044,   0.00440,   0.05573,   0.00742,   0.00138,   0.03158,  -0.00768,  -0.01674,  -0.00164,  -0.04090,  -0.04392,   0.03158,   0.01044,  -0.01372,  -0.01372,  -0.02278,   0.03158,   0.01950,  -0.02580,  -0.00466,  -0.00768,   0.01950,   0.01346,   0.04366,   0.00742,   0.01648,   0.02252,   0.01346,   0.01346,  -0.01372,   0.01950
   0.00138,  -0.01674,  -0.06807,   0.00440,   0.00138,  -0.00164,  -0.00164,  -0.00466,  -0.00466,   0.00440,  -0.04996,   0.02554,  -0.00466,   0.00138,  -0.01674,  -0.02882,   0.03460,  -0.01976,   0.01648,  -0.00466,   0.01044,  -0.03486,   0.01950,  -0.08921,   0.01346,  -0.04694,   0.00440,   0.00742,  -0.00466,   0.01950,   0.09801,   0.00138,   0.01648,   0.04064,   0.04064,  -0.01372,   0.00440,  -0.03184,  -0.00466,  -0.00164,  -0.01372,  -0.06203,  -0.01070,   0.00138,  -0.00768,   0.01044,   0.01346,   0.01044,  -0.00768,  -0.03184,   0.00138,  -0.12243,   0.04366,   0.02252,   0.00742,  -0.02882,   0.00440,   0.00440,  -0.06807,  -0.02882,   0.01648,   0.03158,   0.07385,  -0.04090,  -0.01674,   0.00138,   0.01648,   0.00138,  -0.00466,   0.02554,   0.00742,  -0.01070,  -0.00164,  -0.02580,  -0.01070,  -0.00164,  -0.01070,  -0.06807,   0.01648,  -0.06807,  -0.00466,  -0.02882,   0.01044,  -0.03486,   0.02252,   0.01648,   0.01346,  -0.03184,  -0.01372,   0.00742,   0.02252,  -0.01070,  -0.00164,  -0.01674,  -0.01372,   0.06479,   0.01044,   0.01346,  -0.02882,   0.02554,  -0.00466,  -0.04090,   0.04064,   0.00440,  -0.00768,  -0.01372,  -0.02278,  -0.02278,   0.02252,   0.01044,  -0.01674,   0.01648,   0.07989,  -0.00164,  -0.00164,  -0.00768,  -0.01070,   0.01950,  -0.01372,  -0.01674,  -0.01070,   0.03460,   0.00138,  -0.02278,   0.00138,  -0.00768,   0.02252,  -0.00768
   0.00138,  -0.05902,  -0.06505,  -0.01674,  -0.01674,  -0.04996,  -0.01976,   0.00138,  -0.03788,   0.01648,  -0.00466,   0.02252,  -0.02278,   0.00440,  -0.01674,  -0.00164,   0.02856,  -0.01372,   0.00440,   0.00138,  -0.00768,   0.03158,   0.01044,  -0.02882,   0.01044,  -0.03486,  -0.02580,  -0.01070,  -0.00164,  -0.00466,   0.03762,   0.01950,  -0.00466,   0.06479,  -0.00164,   0.01346,  -0.01674,   0.00138,  -0.00768,  -0.01070,  -0.00768,  -0.04392,  -0.01674,   0.02554,  -0.00768,  -0.02278,  -0.00164,  -0.00164,   0.00742,  -0.00466,  -0.01976,  -0.02278,   0.01950,  -0.00768,  -0.04392,  -0.01070,   0.01950,  -0.00164,  -0.07713,  -0.05298,   0.00440,   0.02252,   0.00138,  -0.04090,  -0.08921,  -0.00164,  -0.02278,  -0.01976,  -0.01372,   0.03762,   0.02554,   0.02252,   0.02856,  -0.04392,  -0.02882,   0.01044,  -0.06203,  -0.05298,   0.01346,  -0.03184,  -0.01372,  -0.00164,   0.01346,  -0.00768,  -0.00466,   0.00742,  -0.02580,   0.02554,   0.03158,  -0.00768,   0.01044,  -0.01372,  -0.01674,  -0.02580,   0.01044,   0.01044,   0.01044,   0.00440,  -0.01976,   0.01950,   0.01346,  -0.04090,  -0.04694,  -0.00466,  -0.00466,   0.01648,   0.03158,  -0.03788,   0.03158,  -0.00164,  -0.03788,   0.04667,   0.01044,   0.04969,   0.01044,  -0.00466,  -0.01976,  -0.00164,   0.04366,   0.00742,   0.02856,   0.04366,   0.03460,  -0.01372,   0.00138,  -0.00768,   0.01648,   0.03460
   0.04064,   0.01950,  -0.03486,  -0.00466,   0.00138,  -0.00164,  -0.01372,  -0.05298,  -0.00768,  -0.02580,   0.01346,  -0.02278,  -0.00164,  -0.01976,   0.02252,  -0.04694,   0.02252,   0.00138,  -0.02580,   0.03158,   0.01044,  -0.02882,   0.00440,   0.01346,   0.00440,   0.04969,   0.00742,  -0.00164,   0.00440,  -0.01070,  -0.00466,   0.00440,   0.01346,  -0.03486,  -0.01070,  -0.00466,  -0.01070,   0.02856,   0.01950,   0.02252,   0.01950,  -0.01070,   0.04366,  -0.00466,  -0.04392,  -0.02278,   0.01346,  -0.03788,   0.01950,   0.04366,   0.02554,   0.00742,   0.00440,  -0.01674,  -0.01674,   0.01950,   0.03762,  -0.02278,  -0.00466,  -0.01976,   0.02252,  -0.01976,  -0.01674,   0.00742,  -0.03486,  -0.00164,  -0.00466,  -0.00164,  -0.02580,   0.02554,   0.00138,  -0.00768,  -0.01070,   0.02554,  -0.02580,   0.02554,  -0.00466,   0.00138,  -0.02882,   0.01648,  -0.01070,  -0.03788,  -0.01372,  -0.00768,  -0.01070,  -0.03788,   0.00742,   0.00138,  -0.03184,   0.01346,   0.01346,   0.00742,   0.00440,  -0.00466,   0.01044,   0.00138,  -0.03184,  -0.01070,   0.00138,   0.01950,  -0.00768,   0.01044,   0.01648,  -0.00164,   0.01044,  -0.04090,  -0.00466,  -0.00466,  -0.02278,  -0.03486,   0.03158,   0.02252,   0.00440,   0.01044,   0.04064,  -0.01372,  -0.02278,  -0.02278,  -0.00768,  -0.00768,   0.00138,   0.02554,   0.00138,  -0.02580,   0.00138,   0.01648,   0.05875,  -0.00164
   0.00742,   0.02252,  -0.04392,  -0.01070,   0.01648,   0.01346,   0.02554,  -0.08921,  -0.04392,  -0.04694,  -0.00466,   0.00138,   0.03158,   0.04667,   0.01044,   0.02252,   0.01346,   0.00440,  -0.01674,   0.00742,   0.00440,  -0.01674,   0.00138,   0.00440,   0.01950,  -0.00768,  -0.02580,   0.01950,  -0.01372,   0.01950,   0.00138,   0.01044,  -0.00466,  -0.02580,  -0.01070,  -0.02882,   0.01346,   0.04969,   0.01648,  -0.00164,   0.01648,   0.00742,   0.06479,   0.02252,   0.04366,   0.04667,   0.02856,   0.01950,   0.00138,  -0.01372,   0.02856,   0.01044,   0.02554,   0.01648,   0.00742,   0.03158,   0.04064,   0.00138,   0.01044,   0.00138,  -0.01976,  -0.01674,   0.02554,  -0.01674,   0.00138,  -0.00164,  -0.00164,   0.00742,  -0.03788,  -0.00164,   0.01346,  -0.01674,   0.00138,   0.03158,   0.00138,   0.03460,  -0.00466,   0.03762,   0.00440,  -0.00164,  -0.01372,  -0.08015,   0.02554,   0.02856,  -0.00466,  -0.02882,   0.01950,  -0.01070,  -0.01372,   0.02252,   0.04667,   0.03762,  -0.00466,   0.01648,   0.01346,  -0.00466,  -0.00768,  -0.02580,  -0.04996,   0.04064,  -0.00164,  -0.02580,   0.01950,  -0.01070,   0.01044,  -0.02580,  -0.03486,   0.02252,  -0.04392,   0.01044,   0.03460,   0.01346,  -0.00164,  -0.02278,   0.02252,   0.03158,  -0.03184,  -0.02580,  -0.02580,  -0.03486,   0.01044,   0.02252,   0.00440,   0.00440,   0.02856,   0.02856,   0.07083,   0.03158
