  -0.02633,   0.02570,  -0.05495,   0.03351,  -0.00812,  -0.02113,  -0.05756,  -0.04195,   0.01530,  -0.03674,   0.01530,   0.04132,   0.02310,  -0.07577,  -0.00812,  -0.01332,   0.01270,  -0.09398,  -0.02894,   0.08035,  -0.05495,  -0.00292,  -0.03154,  -0.01593,  -0.00031,   0.01270,  -0.08097,  -0.01072,   0.01009,   0.00229,  -0.02633,   0.01270,  -0.09919,   0.03091,   0.04912,  -0.01332,   0.01270,   0.01790,  -0.01332,  -0.02373,   0.00489,  -0.00292,  -0.01853,  -0.02113,   0.09596,   0.03351,  -0.00031,   0.04392,   0.01790,   0.02050,  -0.03414,  -0.05235,   0.03871,   0.01009,   0.01530,   0.06213,   0.01270,   0.00489,  -0.09919,  -0.00552,  -0.03414,   0.02570,   0.00489,   0.01009,   0.05433,   0.04392,  -0.02373,   0.01270,  -0.01332,  -0.00031,  -0.06016,   0.02050,  -0.02633,  -0.00031,  -0.01332,   0.02570,  -0.08097,  -0.05235,  -0.01072,  -0.02633,  -0.00031,  -0.04715,  -0.01593,   0.00229,  -0.01332,   0.06994,   0.02050,  -0.03674,   0.02570,   0.01009,  -0.02373,  -0.01853,  -0.02113,   0.00229,  -0.01853,  -0.00812,   0.00749,  -0.02113,  -0.04455,   0.13499,   0.03091,  -0.01072,   0.11677,   0.02570,   0.08295,  -0.03414,  -0.01072,  -0.02894,  -0.00552,  -0.04455,  -0.01332,   0.04912,   0.00489,   0.06473,  -0.02633,  -0.02894,   0.02310,  -0.07057,   0.00489,  -0.02113,   0.01530,   0.00229,   0.00489,   0.02050,  -0.03414,   0.08815,   0.01009,  -0.04455
   0.02050,   0.00489,  -0.04975,   0.05953,  -0.01072,  -0.03414,   0.02050,  -0.05495,   0.02831,  -0.01072,  -0.03154,   0.06734,  -0.05495,  -0.09398,   0.00229,  -0.03674,  -0.02373,  -0.07577,   0.02570,   0.04132,  -0.03934,  -0.00552,  -0.01593,  -0.02373,  -0.01072,  -0.00552,  -0.03934,  -0.00812,  -0.00552,   0.01009,   0.01009,  -0.01593,  -0.12261,   0.02310,  -0.07577,  -0.03934,   0.03091,   0.03351,  -0.01072,   0.00489,   0.02570,   0.02831,  -0.02373,   0.02831,   0.12458,   0.05172,  -0.02894,   0.00229,   0.03611,  -0.00552,  -0.03414,   0.01790,  -0.00031,   0.05172,  -0.01853,   0.05953,  -0.01072,  -0.02633,  -0.08097,  -0.04455,  -0.06536,   0.15580,   0.03611,   0.01009,   0.08295,   0.06473,   0.01009,  -0.01072,   0.03091,   0.04132,   0.15580,   0.02831,  -0.01853,   0.00749,  -0.03674,  -0.01072,  -0.17985,  -0.05756,  -0.06016,  -0.01072,   0.08295,  -0.02373,  -0.05756,  -0.01332,  -0.01593,  -0.00812,  -0.03674,  -0.09138,  -0.00031,   0.02831,   0.01530,  -0.10699,  -0.03414,  -0.01593,  -0.03414,  -0.06796,  -0.00292,  -0.00812,   0.05433,   0.21825,  -0.06536,   0.00749,   0.05953,   0.01530,   0.03091,  -0.02113,  -0.00031,  -0.03414,   0.01530,  -0.04455,  -0.01593,   0.05433,  -0.03674,   0.04132,   0.01009,  -0.02113,   0.00749,  -0.07057,  -0.00552,   0.01009,  -0.03154,  -0.02113,   0.01009,  -0.04975,   0.00749,   0.13238,   0.03611,   0.01790
   0.02570,  -0.00292,   0.00749,   0.03611,  -0.00552,  -0.02113,   0.09856,  -0.03154,   0.01009,  -0.00552,  -0.00552,   0.06994,  -0.02894,  -0.09659,  -0.00812,  -0.04455,  -0.07317,  -0.04975,   0.02310,   0.05693,  -0.00292,  -0.01593,  -0.01332,  -0.01332,   0.00489,  -0.02894,   0.04132,   0.03871,  -0.03674,   0.01530,   0.04392,  -0.03154,  -0.08358,   0.01270,  -0.03934,  -0.04455,  -0.00552,   0.05693,   0.02831,   0.00489,   0.03611,   0.02310,  -0.05495,   0.01530,   0.09336,  -0.03154,  -0.04455,  -0.02373,   0.01270,   0.01790,  -0.01593,   0.01790,  -0.08358,   0.04132,  -0.01332,  -0.03674,  -0.03154,  -0.08618,  -0.04455,  -0.06536,  -0.06016,   0.11417,   0.02050,   0.01009,   0.05172,   0.06213,  -0.01853,  -0.00292,   0.03351,   0.06734,   0.28069,   0.01270,   0.00749,   0.03351,  -0.01072,   0.01009,  -0.12261,  -0.02633,   0.02570,   0.04392,   0.05953,   0.00489,  -0.07837,  -0.02894,   0.01009,  -0.05495,   0.00749,  -0.08618,  -0.01593,   0.02050,   0.01790,  -0.17725,  -0.06796,   0.02831,  -0.01853,   0.03871,   0.01530,  -0.00031,  -0.01332,   0.08555,  -0.02633,   0.00749,   0.03611,  -0.01593,   0.03091,  -0.01332,   0.01270,  -0.04455,  -0.02894,  -0.01853,  -0.00552,   0.04652,  -0.01072,   0.05693,   0.05953,   0.01270,  -0.03414,  -0.04715,   0.04912,   0.00489,  -0.03414,  -0.03414,   0.02570,  -0.01593,   0.03611,   0.10897,   0.03611,   0.01009
  -0.01072,  -0.00292,   0.02310,   0.01270,  -0.05495,  -0.00812,   0.02831,   0.00749,   0.05172,   0.01270,   0.02570,  -0.00031,  -0.02633,   0.02831,   0.04392,   0.01009,  -0.02894,   0.01009,   0.00749,  -0.04975,   0.02050,   0.02570,  -0.05235,   0.02050,  -0.06536,   0.01009,   0.07514,  -0.05756,  -0.03154,   0.06734,   0.00489,  -0.04975,   0.02310,  -0.03934,  -0.02113,  -0.01072,  -0.03154,  -0.01332,  -0.00812,  -0.01853,  -0.02113,   0.00489,   0.03091,   0.00749,   0.00749,  -0.03674,   0.02050,  -0.00031,  -0.03154,   0.00749,   0.00489,   0.00229,  -0.00812,  -0.00031,  -0.02373,  -0.00812,  -0.01853,   0.01009,  -0.01593,   0.00749,   0.02050,  -0.02894,  -0.02373,   0.03091,   0.02050,  -0.03674,  -0.00292,   0.01009,  -0.01853,   0.00489,  -0.04975,  -0.01332,  -0.01853,  -0.04975,   0.05953,   0.00749,   0.01790,  -0.02113,  -0.06796,  -0.00292,  -0.07577,  -0.00812,  -0.01853,   0.03871,  -0.03674,  -0.00292,   0.00489,   0.00229,   0.04652,  -0.00292,  -0.02894,  -0.00031,  -0.02373,  -0.01593,  -0.02633,  -0.03414,   0.02310,   0.00229,  -0.09919,   0.02310,  -0.08618,  -0.02373,   0.03871,   0.04392,  -0.01072,  -0.04975,   0.00229,   0.00229,   0.02310,  -0.01332,  -0.00031,   0.03871,  -0.00031,  -0.00552,   0.03351,  -0.01853,  -0.01072,   0.01270,   0.00749,  -0.01072,   0.01009,  -0.00031,   0.04392,   0.09075,  -0.04455,   0.03611,   0.00749,  -0.01853
   0.01530,  -0.05495,  -0.02894,   0.02050,  -0.07317,  -0.01072,  -0.00812,  -0.06536,   0.05433,   0.02050,  -0.03414,  -0.03674,  -0.03674,   0.03871,   0.03871,   0.00489,   0.01270,  -0.01332,  -0.05495,  -0.05495,   0.05953,  -0.00292,  -0.07317,  -0.02373,  -0.03154,   0.01790,   0.14019,   0.00489,  -0.02113,   0.08295,  -0.01593,   0.00749,   0.01530,  -0.02894,   0.01530,  -0.05756,  -0.00292,   0.00229,  -0.06016,  -0.04715,   0.01790,   0.04132,   0.05953,   0.00489,  -0.01593,  -0.00552,   0.05693,  -0.05235,   0.00229,  -0.01853,   0.02831,  -0.00031,  -0.01853,   0.02570,  -0.00552,  -0.04975,  -0.00031,  -0.01072,   0.02310,   0.04392,   0.01009,  -0.05235,  -0.02373,  -0.00552,   0.02310,  -0.03934,  -0.00031,  -0.00292,  -0.03674,  -0.00292,  -0.08097,   0.01009,  -0.01332,   0.00749,  -0.09659,  -0.03674,   0.04392,   0.02310,   0.00489,   0.06213,  -0.09659,   0.00489,  -0.02633,   0.03611,  -0.02113,   0.00749,  -0.01332,  -0.00031,   0.04392,   0.01790,   0.00489,  -0.02373,  -0.04195,  -0.04195,  -0.02373,  -0.08358,   0.05172,   0.00749,   0.02050,  -0.02633,   0.01270,   0.01270,   0.05953,   0.04132,  -0.00812,  -0.11480,  -0.05235,   0.03351,   0.01009,  -0.00552,  -0.00031,   0.06213,   0.02310,   0.00489,   0.03351,  -0.02113,   0.02831,   0.01530,   0.00489,   0.01530,   0.04392,  -0.05235,   0.07774,  -0.04195,   0.15580,   0.01530,   0.04132,  -0.04455
  -0.00552,  -0.04195,   0.01530,   0.02570,  -0.05235,   0.00749,   0.01009,  -0.03154,   0.04392,  -0.00031,  -0.00552,  -0.01853,   0.01790,   0.00749,  -0.00031,   0.03351,  -0.01072,   0.01790,  -0.01593,  -0.00292,  -0.00812,  -0.11740,   0.02831,   0.01530,  -0.02113,   0.00489,   0.01530,   0.05433,   0.03091,   0.00489,   0.00229,  -0.04195,   0.00229,  -0.02894,   0.01009,  -0.03414,  -0.02894,   0.01530,  -0.03674,  -0.01332,  -0.01593,   0.02310,   0.04392,   0.03091,   0.03871,   0.02310,   0.02310,  -0.02113,   0.02050,  -0.01332,   0.03351,  -0.04715,   0.00749,  -0.00031,  -0.00031,   0.03351,   0.01009,   0.00489,   0.04912,   0.04652,  -0.03674,  -0.07317,   0.00489,   0.01790,   0.01790,  -0.03674,  -0.03154,  -0.00031,  -0.03154,  -0.01332,  -0.06016,   0.02050,  -0.00812,   0.01530,  -0.03674,  -0.00552,   0.02310,   0.00229,   0.01790,  -0.07577,  -0.06796,  -0.01593,   0.03871,  -0.00552,   0.00489,  -0.01332,   0.03091,  -0.01853,   0.02050,   0.01270,   0.02310,  -0.04715,  -0.05756,   0.00749,   0.02310,   0.03091,   0.02831,   0.04652,  -0.04455,  -0.04715,   0.05953,   0.02050,   0.04132,   0.03091,  -0.02373,  -0.04975,  -0.06016,   0.01009,  -0.00031,   0.02570,  -0.00552,   0.03351,   0.04132,   0.00489,  -0.06016,   0.02570,  -0.00552,  -0.01072,  -0.00031,   0.00229,   0.04912,  -0.00812,   0.04652,   0.02050,  -0.06796,  -0.04455,   0.02310,  -0.00292
  -0.02373,  -0.00812,   0.02050,  -0.00292,   0.00489,  -0.02894,   0.00749,   0.02310,   0.03871,  -0.01072,   0.02831,   0.02050,   0.05953,   0.00229,  -0.02633,  -0.03674,   0.01790,   0.02050,  -0.02373,  -0.12261,  -0.04455,   0.04132,  -0.03414,  -0.01072,  -0.04715,  -0.00292,   0.23906,   0.04392,   0.00489,   0.04132,   0.00749,  -0.04455,   0.01790,  -0.03674,   0.02831,  -0.01853,  -0.00292,   0.01270,   0.02831,   0.05172,  -0.01853,   0.02310,   0.03091,  -0.02894,   0.01009,  -0.05495,  -0.01332,  -0.01332,  -0.06016,  -0.05495,  -0.01332,   0.04132,  -0.01853,  -0.00292,  -0.03154,   0.06994,   0.00749,   0.02050,  -0.00552,   0.04392,   0.00229,   0.06213,   0.00229,   0.01530,   0.04652,  -0.10439,  -0.04195,   0.02050,  -0.05756,  -0.00292,  -0.08878,   0.02831,  -0.03934,  -0.06536,   0.07774,   0.07774,  -0.02633,  -0.02894,  -0.02373,   0.02310,   0.02310,   0.04132,   0.00489,   0.01530,  -0.06796,   0.00229,  -0.01593,  -0.05756,   0.00489,   0.02050,  -0.03154,   0.08295,  -0.00292,  -0.03674,  -0.01593,   0.04912,  -0.00812,  -0.03414,  -0.11480,   0.08295,  -0.13041,  -0.02373,   0.06734,   0.04392,   0.01530,   0.00229,   0.02831,  -0.01593,   0.01530,  -0.02894,  -0.01332,  -0.07317,  -0.00552,  -0.10960,   0.03351,   0.04132,   0.05693,  -0.01853,   0.07774,  -0.01072,   0.05433,  -0.05235,   0.06213,   0.00229,  -0.08618,   0.00229,   0.00749,  -0.01072
   0.02831,  -0.01332,  -0.01593,   0.02310,  -0.01853,  -0.01072,  -0.03414,   0.01530,   0.04132,   0.04392,  -0.03414,  -0.01853,  -0.09659,   0.00229,  -0.01072,  -0.03934,  -0.07317,  -0.01332,  -0.14602,  -0.04195,   0.01009,   0.10376,  -0.06796,   0.06473,  -0.01332,   0.03351,   0.10116,   0.06213,   0.03871,   0.02310,  -0.01853,  -0.03414,  -0.01332,  -0.03154,  -0.01593,   0.01009,   0.02831,   0.02570,  -0.01072,   0.03611,  -0.00812,   0.05693,   0.02831,  -0.01593,  -0.04975,  -0.01593,  -0.02113,  -0.03414,  -0.08358,  -0.04455,  -0.01593,  -0.10179,   0.01790,   0.02050,   0.06213,  -0.07577,   0.04652,   0.00229,   0.01530,   0.01790,   0.01270,   0.03091,   0.00749,   0.01530,   0.04392,  -0.02633,  -0.01332,   0.00749,  -0.02894,   0.00229,  -0.12000,   0.08555,  -0.00552,   0.10376,  -0.13301,  -0.00552,  -0.07837,   0.00749,  -0.14082,   0.03871,   0.01790,  -0.01853,  -0.03674,  -0.03414,  -0.03934,  -0.04715,  -0.02894,  -0.00552,   0.04132,   0.03871,  -0.07057,   0.00489,  -0.00552,  -0.00812,  -0.03934,  -0.15123,   0.01270,   0.03351,   0.01530,   0.03871,   0.14800,   0.01530,   0.02831,   0.06213,  -0.00552,   0.06734,   0.02570,  -0.00292,  -0.02633,  -0.03414,  -0.04715,  -0.12521,  -0.02113,  -0.03674,  -0.03674,  -0.02113,  -0.02894,  -0.04455,  -0.01072,  -0.00552,   0.07254,   0.00489,   0.03611,  -0.01072,   0.09596,  -0.01853,   0.01270,  -0.02113
   0.01530,   0.02831,   0.00749,   0.05172,   0.03611,  -0.02113,  -0.02894,   0.03091,   0.04912,   0.03351,   0.04392,  -0.01593,  -0.03674,  -0.03674,  -0.02113,  -0.04455,  -0.01332,   0.02050,   0.08555,  -0.01332,   0.02831,  -0.15123,   0.09856,  -0.02113,  -0.01853,   0.05433,  -0.01853,   0.02570,  -0.00292,   0.00489,   0.02050,  -0.03934,   0.03091,  -0.01332,  -0.00292,   0.00489,   0.00229,  -0.00552,  -0.06016,  -0.00812,  -0.01853,   0.06473,  -0.00812,   0.03091,   0.02310,   0.01790,  -0.01593,  -0.03154,  -0.03674,  -0.01332,   0.04652,  -0.00552,  -0.03154,   0.01270,   0.04132,  -0.04195,   0.05693,   0.03871,  -0.00552,  -0.00292,  -0.08878,  -0.04195,   0.03091,  -0.00552,   0.09856,  -0.05756,  -0.00031,   0.03611,   0.01270,  -0.05235,  -0.01593,   0.08035,  -0.02373,  -0.00812,  -0.00292,  -0.03154,  -0.00812,   0.01270,   0.04652,  -0.09138,  -0.00812,   0.01790,   0.01530,  -0.01853,  -0.00292,  -0.01072,   0.02310,   0.01530,   0.01530,  -0.00031,   0.03871,  -0.00031,  -0.05756,  -0.06536,  -0.00812,   0.00749,  -0.00812,   0.06473,   0.01790,   0.00749,   0.06734,   0.00489,   0.03871,   0.04392,  -0.01072,   0.07514,  -0.01593,   0.01270,  -0.02894,   0.02831,   0.01530,  -0.05756,  -0.01072,  -0.04455,  -0.07837,  -0.03154,  -0.04975,  -0.02113,  -0.00031,   0.03351,   0.06213,   0.06213,   0.01270,   0.06734,   0.12198,  -0.01593,   0.03611,  -0.00292
  -0.02113,   0.01009,   0.03611,   0.00229,   0.02831,  -0.01072,  -0.07317,  -0.00552,   0.01790,  -0.05756,   0.02310,   0.00229,   0.05953,   0.01009,  -0.03154,   0.02050,   0.01530,   0.00229,  -0.09138,  -0.03154,  -0.07577,  -0.01072,  -0.04195,  -0.03414,  -0.01853,  -0.08358,   0.15840,   0.02831,   0.01009,   0.02831,   0.04652,  -0.00031,   0.00489,   0.03611,  -0.00552,   0.02570,   0.00229,   0.02050,   0.03871,  -0.00031,  -0.01593,  -0.01072,  -0.02894,  -0.00292,  -0.02373,  -0.00552,  -0.08618,  -0.02113,  -0.00812,  -0.01072,   0.01009,   0.03091,  -0.01853,  -0.00031,  -0.02113,   0.03871,   0.01009,   0.00489,   0.00489,   0.04132,  -0.02373,   0.04912,   0.02310,  -0.02373,   0.03611,  -0.03934,  -0.00812,   0.06213,   0.01009,  -0.01332,  -0.03414,   0.02310,   0.00749,  -0.01332,   0.04912,   0.03351,  -0.05495,  -0.02113,   0.10376,  -0.03674,   0.08555,   0.01530,   0.01270,  -0.02633,   0.00489,   0.03351,   0.03351,  -0.00031,  -0.00812,  -0.00031,  -0.00031,   0.08035,   0.01530,  -0.06016,   0.04652,   0.05433,  -0.00552,  -0.03934,  -0.06276,   0.09856,  -0.01332,  -0.03154,   0.06734,   0.04912,   0.04392,   0.01270,   0.00489,  -0.01332,  -0.03674,   0.04912,  -0.03154,   0.00229,  -0.00812,  -0.16424,   0.01009,  -0.02894,   0.00229,   0.01530,   0.01790,  -0.03154,   0.04392,   0.00229,  -0.07577,  -0.00031,  -0.06016,  -0.02894,  -0.03414,  -0.03934
  -0.03154,  -0.01072,   0.03091,   0.02310,   0.02310,  -0.01593,  -0.05756,   0.00229,   0.04132,  -0.02373,  -0.01593,  -0.05235,   0.02570,   0.04652,   0.04392,   0.01790,   0.05433,  -0.01593,   0.01790,  -0.04195,  -0.04195,   0.13499,  -0.00292,  -0.01853,  -0.00812,  -0.10699,  -0.06016,   0.00749,  -0.02633,   0.02310,   0.04912,  -0.07057,  -0.03414,   0.02050,  -0.03414,  -0.04195,  -0.02373,   0.02050,   0.06994,   0.01009,  -0.03414,   0.04652,  -0.06276,   0.03871,  -0.04975,   0.02310,  -0.13301,  -0.01853,  -0.02894,  -0.00552,  -0.03414,  -0.11480,  -0.00812,   0.02831,   0.15060,   0.11417,   0.05172,   0.04132,  -0.01593,  -0.06016,   0.03611,   0.10376,  -0.01072,  -0.00812,   0.04392,  -0.04455,   0.08295,   0.05693,   0.04652,   0.02570,   0.01530,   0.06213,   0.02050,   0.06473,  -0.11480,   0.06734,  -0.11220,   0.02570,  -0.11480,  -0.06016,   0.05953,   0.00749,  -0.02894,  -0.03934,  -0.02113,  -0.02894,  -0.05495,   0.03611,  -0.01853,  -0.03154,   0.00489,   0.02570,   0.00229,   0.02050,  -0.01853,  -0.07837,   0.02570,  -0.01332,  -0.00031,   0.15320,   0.14279,  -0.07057,   0.04392,   0.05433,  -0.00031,   0.01790,   0.01790,   0.01530,  -0.01072,  -0.00292,  -0.04715,   0.03091,   0.01009,  -0.19546,  -0.03154,   0.01530,  -0.04455,   0.00749,   0.03351,   0.00229,   0.08295,   0.04652,  -0.12521,  -0.00812,  -0.09398,  -0.00552,  -0.09919,   0.01530
   0.00229,   0.00229,   0.02310,   0.03871,   0.03351,  -0.01332,  -0.00552,  -0.04455,   0.03611,   0.01270,  -0.05495,  -0.03934,  -0.07317,  -0.00552,  -0.01072,   0.01009,   0.00229,   0.01270,   0.05953,   0.01790,   0.03351,  -0.08878,   0.08555,   0.01790,  -0.03154,  -0.00812,  -0.04455,  -0.03674,   0.00489,   0.01270,   0.01270,  -0.00552,   0.00489,   0.04132,  -0.01332,   0.00229,  -0.00552,  -0.03154,   0.04132,   0.03351,  -0.02894,   0.02570,  -0.05235,   0.04652,  -0.01072,   0.02310,  -0.06536,  -0.01853,   0.01009,  -0.01332,   0.00749,   0.06213,  -0.04715,  -0.01072,   0.03611,  -0.02113,   0.02050,   0.06734,   0.02050,  -0.09398,  -0.02894,   0.16621,  -0.00552,   0.00229,   0.06213,  -0.01332,   0.00749,   0.04392,   0.01530,   0.01530,   0.13499,   0.03871,   0.00749,  -0.06536,  -0.02894,  -0.02113,  -0.05756,  -0.00031,  -0.05756,  -0.08097,   0.03091,   0.04392,  -0.06796,  -0.02633,  -0.00812,  -0.01072,  -0.02373,   0.01270,  -0.00031,   0.01270,   0.04912,   0.04652,  -0.01072,  -0.03414,  -0.00031,  -0.04455,  -0.01332,   0.04392,  -0.00812,   0.08295,  -0.03414,  -0.02633,   0.02310,   0.01270,  -0.01593,   0.02831,   0.00749,   0.03351,  -0.02113,   0.00229,   0.01530,   0.06994,  -0.02373,  -0.10699,   0.00229,   0.02831,   0.01790,   0.04392,  -0.00031,  -0.00292,   0.01270,  -0.04195,  -0.06016,  -0.03934,   0.15580,  -0.00031,  -0.05495,   0.02310
   0.03611,   0.06473,  -0.06016,   0.03351,   0.03611,  -0.03154,  -0.00292,   0.03091,   0.00489,  -0.02113,  -0.00031,  -0.03674,   0.02310,   0.04132,   0.00229,  -0.02373,  -0.04715,  -0.05756,   0.03351,   0.00489,  -0.00031,  -0.04195,   0.02570,  -0.00552,  -0.00812,  -0.03154,   0.03871,  -0.03154,  -0.00031,   0.03091,   0.02570,   0.08035,  -0.00812,  -0.00552,  -0.01853,   0.02570,  -0.07837,   0.01009,  -0.07057,   0.02050,  -0.01853,  -0.02894,  -0.00812,   0.02831,   0.04652,  -0.00812,  -0.07577,  -0.02113,   0.00229,   0.08295,   0.06473,  -0.01332,   0.03091,   0.02050,   0.02050,  -0.00292,  -0.01332,  -0.00812,  -0.01593,   0.01009,   0.00749,   0.03611,   0.01270,  -0.08358,  -0.00031,   0.01790,   0.07514,  -0.11480,  -0.06796,  -0.00031,  -0.02373,   0.03871,  -0.02373,  -0.00292,  -0.13041,  -0.03674,  -0.03934,   0.01270,   0.05693,  -0.01853,  -0.03154,  -0.00552,  -0.03674,   0.03091,   0.05953,   0.01790,  -0.04455,  -0.01853,  -0.09138,  -0.06276,  -0.00031,  -0.04715,   0.02050,   0.00229,  -0.00031,   0.03351,  -0.00812,  -0.06796,   0.02310,  -0.00292,   0.00229,  -0.00031,  -0.00292,   0.00489,  -0.01332,   0.05693,  -0.00292,  -0.01332,   0.01009,   0.02310,  -0.00812,  -0.04455,  -0.00552,   0.06213,  -0.03674,   0.00229,  -0.02894,   0.01270,  -0.01853,  -0.02894,   0.03091,   0.00749,  -0.07577,  -0.01332,   0.00489,  -0.00812,   0.01009,  -0.04715
  -0.02633,   0.08295,  -0.05235,  -0.00812,   0.01009,  -0.01072,   0.01009,   0.03091,  -0.00552,  -0.14602,   0.01270,  -0.02373,  -0.00552,   0.05693,  -0.02633,  -0.00031,  -0.01072,  -0.07577,   0.04392,  -0.00292,  -0.02113,  -0.07057,   0.03611,  -0.00552,   0.00229,  -0.02894,  -0.01072,  -0.01332,  -0.02113,   0.01530,   0.04392,  -0.05495,   0.02050,  -0.01853,  -0.04195,  -0.02894,  -0.08097,   0.01530,   0.04652,   0.03091,  -0.02633,   0.02831,  -0.01853,   0.05433,   0.03611,   0.00489,   0.00749,  -0.00292,  -0.00812,   0.08295,  -0.01072,   0.01790,   0.03091,  -0.04715,  -0.00292,   0.00749,  -0.03154,  -0.01853,  -0.01332,   0.01270,   0.03091,   0.04392,   0.00229,   0.02831,   0.03351,   0.03611,   0.06734,   0.02050,  -0.04455,  -0.01072,  -0.03154,   0.01530,  -0.02633,  -0.01853,   0.02050,  -0.01072,  -0.01072,  -0.02113,   0.02570,  -0.00292,  -0.00031,   0.09075,  -0.02894,  -0.00552,   0.04132,   0.01530,  -0.00031,  -0.01593,  -0.05756,  -0.04455,  -0.01853,  -0.05235,  -0.06016,  -0.05235,  -0.02373,  -0.00552,   0.02310,  -0.02373,   0.00229,  -0.01853,  -0.06536,   0.00229,  -0.00292,   0.00229,  -0.04195,   0.02310,  -0.01332,  -0.01072,   0.00489,   0.04132,  -0.00292,  -0.04195,  -0.01593,   0.03351,   0.02050,   0.00749,  -0.00812,   0.02570,   0.02570,  -0.00292,  -0.03674,   0.00489,  -0.07577,   0.02050,  -0.07837,  -0.03934,  -0.02113,   0.00229
  -0.06796,   0.05172,  -0.03154,  -0.02113,  -0.01072,  -0.00552,   0.00489,   0.02310,   0.03091,  -0.02894,  -0.05235,  -0.01332,  -0.02894,   0.06473,  -0.04715,   0.00749,   0.00749,  -0.14342,  -0.04195,   0.04132,  -0.02373,   0.06994,  -0.07057,   0.02050,  -0.00812,  -0.01593,   0.00229,  -0.00812,   0.00749,  -0.02373,  -0.00031,  -0.00812,  -0.00552,  -0.02894,  -0.01072,  -0.00031,   0.00749,   0.02050,   0.13759,  -0.01332,  -0.01072,   0.01530,  -0.02113,   0.00489,  -0.00812,  -0.00552,   0.04652,  -0.01072,  -0.04455,   0.02831,  -0.09138,   0.00749,  -0.04715,  -0.06536,   0.00749,  -0.01593,   0.02310,   0.01790,  -0.00292,  -0.01593,   0.04392,   0.02831,  -0.04715,   0.07514,   0.06734,  -0.00292,  -0.08097,   0.11157,  -0.02894,  -0.00292,  -0.01072,   0.00489,  -0.01072,   0.00749,   0.02831,   0.01270,   0.02831,  -0.02373,  -0.03414,   0.03611,   0.00749,   0.06213,  -0.01593,  -0.02113,   0.02570,  -0.02894,  -0.00031,  -0.01593,  -0.02113,   0.06994,   0.02831,  -0.04455,  -0.21627,   0.01530,  -0.01853,   0.00749,  -0.01072,  -0.00552,  -0.00031,   0.00229,   0.04652,   0.01790,   0.00489,   0.00749,  -0.02894,   0.02310,  -0.03414,  -0.02373,   0.01270,   0.02310,   0.01530,  -0.01593,  -0.00812,  -0.03154,   0.00749,  -0.00552,  -0.00031,   0.03871,  -0.00292,   0.00229,  -0.01593,  -0.03154,  -0.03414,  -0.01072,   0.01790,   0.01790,  -0.00292,   0.02570
   0.11677,   0.03091,   0.00489,  -0.01853,  -0.01332,  -0.03414,  -0.01853,  -0.00812,  -0.00031,   0.09336,   0.02310,  -0.00552,   0.03871,  -0.03154,   0.03091,   0.03351,  -0.00292,   0.04652,   0.06213,  -0.00812,   0.03091,  -0.03154,   0.05693,   0.00749,  -0.00552,   0.00749,  -0.02633,  -0.00031,  -0.02894,   0.01009,   0.03351,   0.02310,  -0.02373,   0.01009,  -0.07057,  -0.08618,  -0.07577,  -0.02113,  -0.10179,  -0.00031,  -0.00292,  -0.02373,  -0.01332,   0.08815,   0.06734,   0.02050,  -0.06796,  -0.00552,   0.02570,   0.04392,   0.07774,  -0.02633,   0.03091,  -0.00292,   0.00489,   0.00229,  -0.00552,   0.00489,  -0.02113,  -0.01332,  -0.04455,   0.02570,   0.00489,  -0.07577,  -0.03674,   0.01270,   0.08555,  -0.13822,  -0.02113,   0.01009,  -0.03674,   0.07254,  -0.01072,  -0.01853,  -0.14602,  -0.07317,  -0.03674,   0.01009,   0.03351,   0.00489,  -0.02113,   0.01790,   0.01270,   0.02831,   0.06213,  -0.00292,  -0.01853,  -0.02894,  -0.02113,  -0.07317,   0.00749,  -0.04715,   0.11157,   0.00229,  -0.01593,  -0.00031,   0.01790,  -0.07057,   0.02310,   0.02050,  -0.02633,  -0.00031,   0.00229,   0.00749,   0.01009,   0.00749,  -0.00552,  -0.01593,   0.02050,  -0.01332,   0.02310,   0.02570,   0.01530,   0.06473,  -0.01593,  -0.01072,  -0.01593,   0.04132,  -0.00812,  -0.03414,  -0.01853,  -0.00292,  -0.01593,   0.05433,   0.05172,  -0.00552,   0.02570,  -0.05235
