  -0.00077,  -0.01370,   0.00893,   0.02185,   0.02185,   0.01539,   0.02509,  -0.02662,   0.00246,  -0.00077,   0.00246,  -0.01693,   0.00893,  -0.01046,   0.02185,   0.00569,   0.00569,  -0.05248,   0.04124,  -0.01046,   0.02832,   0.01862,  -0.01370,   0.01216,  -0.02339,   0.01216,  -0.01046,   0.00569,  -0.00077,   0.00569,  -0.01693,  -0.04601,   0.04771,   0.03801,  -0.00723,  -0.01046,   0.02832,   0.01539,  -0.00077,   0.00569,   0.00569,   0.00569,   0.00569,  -0.02016,  -0.03632,  -0.00077,  -0.00723,   0.01862,  -0.01046,  -0.01046,  -0.01370,   0.02509,   0.01216,  -0.02339,  -0.02339,   0.01216,   0.00893,  -0.01046,  -0.02985,   0.00569,   0.00246,   0.01539,  -0.02662,   0.01216,  -0.03309,   0.04124,  -0.01046,  -0.01370,  -0.02662,   0.01862,   0.01216,  -0.00077,   0.02185,   0.02832,  -0.02016,  -0.01046,   0.01539,   0.01216,  -0.00723,   0.00893,  -0.00400,   0.03155,   0.03155,   0.02509,   0.00569,  -0.01693,   0.04124,  -0.01046,  -0.02985,  -0.02339,  -0.00723,   0.00246,  -0.00077,   0.00893,  -0.00400,  -0.00723,   0.01539,  -0.01046,   0.05094,   0.03155,   0.02509,  -0.04278,  -0.01370,   0.07356,  -0.00400,   0.02185,   0.00893,   0.00893,  -0.01370,  -0.02339,  -0.04278,   0.03155,  -0.00723,   0.03478,   0.08972,   0.02509,  -0.00400,  -0.01693,   0.03801,  -0.02339,   0.01539,   0.00569,  -0.04278,  -0.00723,  -0.01693,  -0.01046,  -0.07510,   0.02509
  -0.01370,   0.00569,   0.03155,  -0.04278,  -0.02339,  -0.01693,  -0.01046,   0.03801,   0.00246,   0.04771,   0.04448,   0.01862,   0.00893,   0.00893,   0.06063,  -0.00723,   0.01862,  -0.03955,   0.06063,  -0.00077,   0.07356,   0.00246,   0.00569,   0.04124,  -0.05248,   0.01862,  -0.04278,   0.04124,   0.00893,   0.01216,   0.01539,  -0.01046,   0.00893,   0.00893,  -0.01046,  -0.00077,   0.02832,   0.01862,  -0.01693,   0.00246,   0.02185,  -0.00077,  -0.03632,  -0.02662,  -0.03309,  -0.02985,  -0.00077,   0.01539,  -0.02662,   0.03801,   0.00893,   0.03155,  -0.01370,  -0.01693,   0.02185,  -0.01370,  -0.02339,  -0.02662,   0.05417,   0.00246,   0.01539,   0.01862,  -0.03955,   0.04771,  -0.01046,   0.05740,   0.00246,  -0.01370,   0.01539,   0.03155,  -0.00400,  -0.02339,  -0.00723,  -0.00723,  -0.01693,   0.00246,   0.02832,   0.02185,  -0.00723,  -0.01693,   0.00569,   0.04124,  -0.00723,   0.00569,  -0.01370,  -0.03309,   0.05094,  -0.00723,  -0.09772,   0.02832,   0.00569,   0.01216,   0.00569,   0.02509,   0.00893,  -0.04278,   0.01862,  -0.01693,  -0.01046,   0.03801,  -0.00723,  -0.05894,  -0.03955,   0.07356,   0.00893,  -0.01046,   0.01539,  -0.00400,  -0.02339,   0.00569,  -0.02339,   0.03155,  -0.01046,   0.02185,   0.03478,  -0.00077,   0.01539,  -0.03309,  -0.00077,  -0.01693,   0.01216,   0.02509,   0.01216,   0.02832,  -0.02339,  -0.00077,  -0.05248,   0.04124
  -0.01693,  -0.02016,  -0.00400,   0.01216,  -0.00077,   0.00893,   0.00893,  -0.01693,   0.00246,  -0.01046,   0.00569,  -0.00723,   0.00569,  -0.03309,  -0.00400,  -0.02339,   0.02509,   0.01216,  -0.02339,   0.02185,  -0.03309,   0.02185,  -0.01046,  -0.03632,   0.03801,   0.00246,  -0.02016,   0.02185,   0.00246,   0.02832,  -0.02985,   0.02832,   0.02185,   0.13820,  -0.00400,   0.00569,  -0.01693,   0.00246,  -0.00077,   0.02509,   0.01862,   0.01862,   0.03801,   0.00246,   0.00893,  -0.01046,  -0.00723,   0.00246,  -0.02339,   0.03155,   0.00569,  -0.00077,   0.00246,  -0.00400,   0.00246,  -0.03955,   0.00569,   0.01862,  -0.02985,  -0.02662,  -0.00723,  -0.00723,   0.04124,   0.00893,  -0.00723,   0.03155,  -0.01693,   0.01862,   0.01539,   0.00569,   0.01862,   0.01216,  -0.01370,   0.01539,  -0.00400,   0.00893,   0.00569,  -0.00400,   0.00246,  -0.01046,  -0.01693,   0.01862,   0.01539,   0.02185,  -0.01046,   0.04771,   0.04771,  -0.00077,   0.08972,   0.00246,  -0.01046,  -0.01693,   0.01216,  -0.02339,  -0.01693,  -0.02016,   0.03155,   0.00246,  -0.03955,  -0.01046,   0.02509,   0.02185,   0.00246,  -0.01370,  -0.00400,  -0.02016,   0.02832,   0.00246,  -0.00077,  -0.00400,   0.00569,   0.02185,   0.01539,   0.02509,   0.04771,  -0.00400,  -0.01370,   0.01216,   0.02832,  -0.00723,  -0.00077,   0.03155,  -0.02662,  -0.03309,   0.01216,   0.02185,  -0.00723,   0.02185
   0.00893,  -0.02985,   0.00569,   0.03478,  -0.01046,   0.01862,   0.03478,  -0.05248,  -0.00723,  -0.01046,  -0.01693,   0.00246,  -0.01370,  -0.00077,   0.00569,   0.01539,   0.02832,   0.02509,   0.01862,  -0.02016,   0.02509,   0.00569,  -0.02985,  -0.00400,   0.04124,  -0.01370,  -0.02985,  -0.00400,  -0.00400,   0.01216,  -0.01370,   0.01216,   0.05740,   0.12204,   0.01216,  -0.00400,   0.00569,  -0.02662,   0.00569,  -0.01046,  -0.01046,   0.00893,  -0.00077,  -0.01370,   0.02509,  -0.01046,  -0.01370,  -0.00077,  -0.00077,  -0.03955,  -0.01046,   0.01216,  -0.00077,  -0.00400,  -0.06217,   0.00246,   0.04771,   0.00246,  -0.03309,  -0.01693,  -0.00723,  -0.02662,  -0.01370,  -0.02662,  -0.02662,   0.02832,  -0.04601,   0.00569,   0.01216,  -0.01370,   0.03801,   0.00569,   0.00893,   0.02832,   0.00246,  -0.00400,  -0.00723,   0.05094,  -0.00400,   0.03155,   0.02832,   0.05740,   0.03801,  -0.00400,   0.01862,  -0.02016,  -0.00400,   0.02185,  -0.03955,   0.00893,  -0.00400,   0.00246,  -0.00400,  -0.00723,  -0.01046,  -0.00723,  -0.02339,   0.00569,  -0.01693,  -0.02662,   0.00893,   0.00569,   0.01862,  -0.05248,  -0.02016,  -0.00723,   0.04124,  -0.02662,   0.00893,  -0.00077,   0.02509,   0.00246,   0.01539,   0.02509,  -0.00077,   0.02832,  -0.01693,  -0.01693,   0.05740,  -0.00400,  -0.01693,  -0.00723,  -0.02339,  -0.01370,   0.02185,   0.02185,   0.00893,   0.04771
   0.00569,   0.00893,  -0.00400,  -0.02985,  -0.02339,  -0.01370,  -0.01370,  -0.01693,   0.00569,  -0.00723,   0.02509,  -0.00400,  -0.00400,   0.02509,   0.03155,  -0.00077,  -0.01046,  -0.02016,   0.05417,   0.00893,   0.04124,  -0.02339,   0.01539,   0.01216,  -0.01370,  -0.01046,  -0.02339,   0.02509,  -0.00077,  -0.04601,   0.03155,   0.01216,   0.01539,   0.03478,  -0.00077,  -0.00723,   0.01539,  -0.00400,  -0.01693,  -0.01693,  -0.00400,   0.02185,  -0.03632,  -0.02016,   0.00893,  -0.02985,   0.00893,   0.01539,   0.05740,   0.03155,   0.01862,   0.03155,  -0.02016,  -0.00723,  -0.00077,  -0.02016,   0.00246,   0.01539,   0.05094,  -0.00723,   0.03155,  -0.01046,  -0.04601,   0.02509,  -0.02662,   0.05094,  -0.02016,  -0.00400,  -0.00400,  -0.00077,   0.01216,  -0.01370,   0.02185,   0.01216,  -0.00400,   0.01539,  -0.00077,  -0.00077,   0.00569,  -0.02339,   0.00246,   0.04771,  -0.03309,  -0.01693,   0.00569,  -0.02662,   0.02509,   0.00246,  -0.11711,   0.03155,   0.01862,   0.00893,  -0.00400,  -0.00077,   0.00893,  -0.00077,  -0.01046,   0.01539,  -0.02016,  -0.00723,  -0.00077,  -0.00723,  -0.00400,   0.02509,   0.00569,  -0.01693,   0.02185,   0.00569,   0.01539,   0.01862,  -0.01693,   0.00569,   0.02185,   0.01862,  -0.01370,   0.03801,  -0.02016,  -0.01693,   0.02185,  -0.01046,   0.01862,  -0.00723,  -0.00723,   0.03801,   0.02185,   0.00569,  -0.02985,   0.01216
   0.01216,   0.01539,   0.03155,  -0.01046,   0.01216,  -0.01046,  -0.04601,   0.01862,  -0.01693,   0.01216,   0.01539,   0.00246,  -0.01693,  -0.04601,   0.01539,  -0.03309,  -0.00077,   0.00569,  -0.00077,   0.00893,  -0.02339,   0.00893,   0.01862,   0.01216,   0.01862,   0.00246,  -0.00723,   0.02832,  -0.00400,   0.00569,  -0.02339,   0.07356,   0.00246,   0.07356,  -0.00400,   0.03478,  -0.05571,  -0.01693,  -0.00077,   0.04771,  -0.00723,  -0.02662,   0.03155,  -0.00723,   0.01216,   0.01539,  -0.00723,  -0.02662,  -0.00077,   0.02509,  -0.01046,   0.01862,   0.00246,   0.00246,   0.00893,  -0.01693,  -0.02662,   0.01539,  -0.01370,   0.01216,   0.00893,  -0.00077,   0.02509,   0.02832,   0.00246,   0.02832,   0.02832,  -0.00077,  -0.01046,   0.03155,   0.00893,  -0.00400,  -0.03955,  -0.01693,   0.03801,   0.00569,  -0.01046,  -0.00400,   0.00246,  -0.00723,  -0.01370,  -0.04601,   0.02509,  -0.00077,  -0.01046,   0.03801,   0.08972,  -0.00400,   0.04771,   0.00569,  -0.03955,   0.00246,  -0.00077,  -0.01046,   0.01539,  -0.00723,   0.01539,   0.00246,  -0.04601,  -0.03955,   0.02509,   0.02832,  -0.01693,  -0.07187,  -0.00077,  -0.02985,   0.03801,   0.02185,   0.00246,   0.01216,   0.00569,   0.02185,  -0.02662,   0.02509,   0.00893,  -0.01370,   0.04448,   0.02509,   0.02509,  -0.00723,   0.01216,  -0.02339,  -0.00723,   0.02185,   0.00893,  -0.05894,  -0.02662,   0.00569
  -0.00723,   0.01862,   0.00246,   0.01862,  -0.01370,  -0.01046,  -0.03632,   0.01216,  -0.00077,   0.01862,  -0.00077,   0.01216,   0.01862,   0.01862,  -0.00723,  -0.00723,   0.01216,   0.00893,   0.00893,  -0.00723,   0.01862,  -0.02985,  -0.00400,  -0.00723,   0.03478,   0.02832,  -0.03955,   0.03155,   0.01539,  -0.02985,  -0.01046,   0.08002,   0.00893,   0.07033,  -0.00723,   0.05740,  -0.03632,  -0.01046,  -0.03632,   0.00893,   0.01216,  -0.02339,   0.02185,   0.02185,   0.03478,  -0.00077,  -0.00077,  -0.00400,   0.02832,  -0.03955,  -0.00400,  -0.00077,   0.01539,   0.01862,  -0.00723,   0.00569,   0.00569,   0.01862,  -0.01693,   0.00246,  -0.00077,  -0.02339,   0.00246,  -0.00400,   0.00569,   0.00569,  -0.02016,  -0.00077,  -0.00400,   0.02509,   0.01216,  -0.01046,  -0.02662,  -0.02985,   0.02509,  -0.01693,  -0.01370,  -0.00077,   0.00246,  -0.03309,  -0.01693,  -0.03632,  -0.01370,  -0.00723,  -0.00077,   0.00569,   0.02509,  -0.01046,   0.02832,   0.02509,  -0.02016,   0.00569,  -0.00400,  -0.02339,   0.02509,   0.00569,  -0.01046,   0.00569,  -0.03632,  -0.05248,   0.01539,   0.02832,  -0.00077,  -0.13973,  -0.01046,  -0.01046,   0.01862,   0.01216,  -0.00077,   0.03155,   0.04771,  -0.01693,  -0.02339,   0.01862,  -0.04601,  -0.03955,   0.00246,   0.01216,   0.00893,   0.00246,  -0.01370,  -0.06540,  -0.01370,   0.01216,   0.00246,  -0.04278,  -0.02016,   0.05094
  -0.01046,   0.05740,  -0.00400,  -0.02662,  -0.03309,  -0.02339,  -0.04278,   0.02185,  -0.00077,  -0.00400,   0.01216,  -0.00400,   0.02509,   0.03478,   0.00246,  -0.02985,   0.00569,   0.01862,   0.04448,  -0.00077,   0.02832,  -0.06217,   0.02832,   0.00893,   0.03155,   0.02509,   0.03155,   0.01216,   0.02509,   0.02509,   0.01216,   0.04771,  -0.00077,   0.03478,  -0.01046,   0.02185,  -0.00077,  -0.02016,  -0.01046,   0.01862,   0.01539,  -0.03632,  -0.00400,   0.03478,   0.03478,  -0.01046,  -0.01046,   0.01216,   0.00569,   0.03155,  -0.00400,  -0.00723,  -0.02662,  -0.02662,   0.02832,  -0.02985,  -0.02016,   0.03155,   0.01862,   0.00246,   0.02185,   0.00893,  -0.02339,   0.03801,  -0.02662,   0.03801,   0.00246,  -0.00400,   0.00569,   0.02832,   0.01862,  -0.02985,  -0.00400,  -0.00077,   0.03155,   0.01862,   0.00246,  -0.01046,   0.00893,  -0.02985,  -0.00077,  -0.03309,  -0.05571,  -0.01370,   0.00893,  -0.01046,  -0.00077,   0.00246,   0.00893,  -0.00723,   0.01862,  -0.04278,  -0.01370,  -0.00723,   0.02509,   0.01862,  -0.00077,  -0.00723,  -0.01370,  -0.02662,  -0.01370,   0.01862,  -0.00723,  -0.02016,   0.00893,  -0.01370,   0.04124,  -0.00400,  -0.03309,   0.02185,  -0.02662,  -0.00723,  -0.00723,   0.01539,  -0.05248,  -0.00400,   0.00569,  -0.00077,   0.01539,   0.01862,   0.02832,  -0.07187,  -0.01693,   0.01216,   0.01539,  -0.04601,  -0.00723,   0.00893
  -0.00077,   0.02185,  -0.03632,   0.02185,  -0.02339,   0.01862,   0.02509,  -0.00077,   0.01862,   0.01216,   0.03155,   0.00893,   0.02185,  -0.03309,  -0.02339,  -0.02016,   0.07033,  -0.04278,  -0.04278,   0.01539,  -0.01046,   0.01216,  -0.00723,  -0.00077,   0.02185,   0.00569,   0.00893,  -0.01370,  -0.01370,   0.00569,   0.02832,   0.03801,  -0.03309,   0.02185,   0.00246,   0.04124,   0.00246,  -0.01370,   0.00569,   0.01862,   0.00569,  -0.01046,   0.02509,  -0.00077,   0.01862,   0.00246,  -0.01046,   0.02185,  -0.01370,  -0.00723,   0.00569,  -0.03955,   0.02509,  -0.01046,  -0.00723,   0.00569,   0.00246,   0.02509,   0.01216,  -0.06864,  -0.03955,   0.01539,   0.01862,   0.02832,   0.01539,  -0.01370,  -0.02662,   0.00246,   0.03155,  -0.02016,  -0.01046,   0.02509,   0.00246,  -0.01370,   0.00569,   0.02832,   0.00893,   0.01862,   0.00246,  -0.00077,   0.00246,  -0.01046,   0.01539,   0.00246,   0.02832,  -0.02339,  -0.00077,  -0.06540,   0.02509,   0.01216,   0.01862,  -0.02016,  -0.00077,  -0.01370,   0.03155,   0.02832,   0.05740,  -0.00723,  -0.03632,   0.02832,   0.01539,   0.01862,   0.04124,   0.00569,   0.01216,   0.04771,  -0.00077,   0.03801,  -0.00077,   0.00246,   0.01216,  -0.00400,   0.02509,   0.02832,   0.00569,  -0.02985,  -0.01693,  -0.00723,  -0.02662,  -0.00077,  -0.05894,   0.04124,   0.01539,  -0.05248,   0.02509,   0.00246,  -0.07187,   0.01539
   0.03155,   0.00893,   0.00569,  -0.01046,   0.00246,   0.02185,   0.02185,   0.00893,   0.01862,   0.03478,   0.03801,  -0.03632,   0.00569,  -0.03309,  -0.00077,  -0.01693,  -0.02985,  -0.02662,   0.00246,  -0.00400,   0.01862,   0.03478,   0.00246,   0.00246,  -0.02339,   0.01216,   0.02185,  -0.02016,  -0.01046,   0.06387,   0.02832,   0.00893,   0.00246,   0.04448,  -0.02662,   0.01862,  -0.01046,   0.00569,  -0.00723,   0.02509,  -0.02339,  -0.01693,  -0.00723,   0.02832,   0.01539,  -0.02016,   0.00893,  -0.00400,   0.04124,  -0.04278,   0.00569,  -0.02339,   0.03801,  -0.01370,  -0.01693,   0.02509,   0.00569,   0.01216,  -0.00077,   0.03155,  -0.11388,  -0.02662,   0.03155,   0.03801,   0.01862,   0.04771,  -0.03309,   0.00569,  -0.03309,  -0.02339,   0.03801,  -0.02339,  -0.02339,   0.03155,   0.00893,  -0.02339,  -0.04925,   0.06710,  -0.02339,   0.00569,  -0.01046,   0.03155,  -0.02985,  -0.00077,   0.00246,  -0.01046,   0.01539,   0.00569,   0.01539,   0.00893,  -0.03632,  -0.00723,  -0.00723,  -0.02016,   0.00569,   0.04124,   0.03478,   0.01862,  -0.00400,   0.01862,  -0.01693,   0.00246,   0.01216,   0.01862,   0.02509,   0.01539,  -0.01693,   0.02832,  -0.03309,   0.00569,   0.02509,   0.00893,  -0.00077,   0.06387,  -0.01370,  -0.02985,  -0.05894,  -0.02016,  -0.01046,   0.05094,  -0.06217,   0.05417,   0.00569,  -0.02016,   0.03801,   0.00246,  -0.06864,   0.01216
   0.02185,   0.01539,   0.13820,  -0.02016,  -0.00077,   0.03155,   0.01216,  -0.00723,   0.03478,   0.02509,   0.01862,   0.04124,   0.00893,   0.02509,   0.01862,  -0.00723,  -0.02662,  -0.03632,  -0.01370,  -0.00723,   0.04448,  -0.01370,   0.06387,  -0.01046,  -0.00077,  -0.03632,   0.01862,  -0.02339,  -0.02016,  -0.02339,   0.01216,   0.00569,   0.00893,   0.00246,   0.03155,   0.01862,  -0.02985,  -0.02339,  -0.02339,  -0.00077,   0.03801,  -0.01370,  -0.00400,  -0.01370,   0.00246,  -0.06217,   0.00569,   0.00246,   0.00246,  -0.03309,  -0.01693,   0.05417,   0.03478,   0.05094,  -0.01370,   0.03801,  -0.01370,  -0.01370,  -0.03955,  -0.04278,   0.02832,   0.04771,  -0.05894,   0.01862,   0.01539,   0.01216,  -0.05894,   0.00246,  -0.00400,  -0.05248,  -0.02662,  -0.02339,  -0.02016,   0.01216,  -0.04278,  -0.00077,   0.00569,  -0.00077,  -0.00723,   0.05417,  -0.00723,   0.03801,   0.00893,   0.03155,   0.03478,  -0.02339,  -0.01370,  -0.04278,   0.02185,   0.03801,   0.01539,   0.00893,  -0.00077,   0.06710,  -0.03632,  -0.01046,   0.01862,  -0.02339,  -0.01693,  -0.00400,  -0.02016,   0.00893,  -0.02662,  -0.00077,   0.01862,  -0.01370,  -0.00723,   0.00569,  -0.00400,  -0.00723,   0.01862,  -0.02339,   0.00893,   0.00893,  -0.04601,   0.02185,   0.00569,  -0.02016,   0.00893,   0.00246,  -0.00400,  -0.00723,  -0.00400,   0.00569,   0.03155,   0.00569,   0.02509,   0.03478
  -0.06217,  -0.01693,  -0.04278,   0.01216,   0.01216,   0.01216,   0.00893,  -0.01693,  -0.02662,   0.03155,  -0.01693,  -0.01370,  -0.00400,  -0.01693,   0.02509,  -0.01370,   0.07679,   0.02185,   0.00569,   0.00246,   0.00246,   0.02509,  -0.01370,   0.04448,  -0.01693,   0.01539,  -0.01370,   0.00893,   0.00246,  -0.04278,   0.01216,   0.00893,  -0.03309,  -0.00723,  -0.01370,   0.00569,   0.01539,   0.02509,  -0.00077,  -0.01046,  -0.00400,   0.00569,  -0.05248,  -0.01046,  -0.02662,   0.05417,  -0.03955,   0.00246,   0.02185,  -0.02662,   0.00893,  -0.02985,  -0.05894,  -0.01693,  -0.00723,  -0.01046,   0.00246,   0.00246,   0.04771,  -0.00723,  -0.02662,   0.02509,  -0.01046,  -0.00077,   0.03155,  -0.03632,   0.04124,   0.00893,   0.05094,  -0.02662,  -0.02016,   0.02832,   0.01216,  -0.03632,   0.02509,  -0.04925,   0.04448,  -0.04601,  -0.02016,  -0.03632,   0.04771,  -0.00723,  -0.00400,  -0.00723,   0.00569,  -0.02016,   0.00569,  -0.01693,   0.01862,  -0.04601,   0.00569,   0.00893,  -0.00400,  -0.07833,   0.02832,  -0.00077,  -0.00723,  -0.01370,  -0.02985,  -0.04925,   0.01216,   0.00569,   0.04771,  -0.01046,   0.03478,   0.01862,  -0.01370,  -0.03955,   0.04771,   0.01539,  -0.02339,  -0.00400,   0.01539,  -0.00723,   0.00246,  -0.04601,  -0.03632,  -0.00077,  -0.01370,   0.00893,  -0.08479,  -0.03309,   0.02509,   0.02509,   0.00893,  -0.01370,   0.05094,  -0.04601
  -0.02339,  -0.00400,   0.00246,  -0.03632,   0.01539,  -0.06540,   0.01539,   0.00893,  -0.04278,   0.01539,  -0.01370,   0.03155,  -0.01693,  -0.02016,   0.01539,  -0.01046,  -0.03632,  -0.02985,  -0.00400,   0.00246,   0.02509,  -0.01693,  -0.00400,  -0.01370,   0.01862,   0.11881,  -0.00077,   0.01216,  -0.00723,  -0.13327,   0.01216,  -0.03955,  -0.00400,   0.01216,  -0.05571,  -0.03955,   0.01862,   0.03478,  -0.00723,  -0.03632,  -0.03955,  -0.00723,  -0.01370,  -0.02339,  -0.02985,  -0.04601,  -0.00077,   0.01862,   0.05094,   0.11881,   0.01216,  -0.10742,   0.03155,   0.02509,  -0.02985,  -0.00723,  -0.01693,   0.02185,   0.10911,   0.11234,  -0.12034,  -0.03955,   0.01539,   0.03155,   0.04124,   0.02832,   0.09618,   0.04448,   0.04448,   0.04124,   0.05740,   0.01216,   0.00246,   0.04448,  -0.07187,   0.06710,   0.01539,   0.01862,  -0.01046,  -0.03632,   0.05417,   0.01216,  -0.00400,  -0.02016,  -0.01370,   0.02185,   0.06387,   0.03478,   0.00246,   0.03155,   0.03155,  -0.01693,   0.02832,   0.08002,  -0.01046,  -0.03309,  -0.02339,   0.01216,  -0.04925,  -0.05571,  -0.02339,   0.05740,  -0.05571,   0.01539,  -0.00400,   0.02509,   0.03478,  -0.03955,  -0.00400,   0.01216,   0.03155,   0.02185,  -0.02662,  -0.00077,  -0.01046,  -0.02339,   0.11557,   0.00569,  -0.01693,  -0.09449,   0.00246,  -0.02662,  -0.02985,  -0.00723,   0.00569,   0.00246,   0.02509,   0.01862
   0.00246,   0.02832,   0.07679,  -0.03632,  -0.02985,   0.04124,  -0.01046,   0.02832,  -0.02339,  -0.00723,  -0.01693,   0.04124,   0.01216,   0.01862,  -0.00400,  -0.01693,  -0.02985,   0.05094,  -0.00400,  -0.00400,  -0.00077,  -0.06217,  -0.03632,  -0.02662,   0.04448,   0.02832,   0.01216,  -0.01370,  -0.03309,   0.02832,  -0.01046,  -0.02662,   0.02185,  -0.02016,  -0.00077,  -0.00723,  -0.02016,  -0.00723,  -0.00723,  -0.00723,  -0.01693,  -0.00400,   0.05094,  -0.02662,   0.01539,  -0.13650,  -0.02016,   0.02509,   0.03155,  -0.07510,  -0.01370,   0.06710,   0.01539,   0.02185,  -0.02016,  -0.01693,  -0.01046,  -0.01693,  -0.01693,  -0.04601,   0.08326,   0.00569,  -0.02985,   0.00569,   0.02185,  -0.00400,   0.12204,   0.01862,   0.02509,  -0.03309,  -0.04278,   0.00893,  -0.00077,   0.03155,  -0.02985,   0.03801,   0.06387,  -0.03309,  -0.01046,   0.04124,   0.01539,  -0.00400,   0.04448,  -0.05894,  -0.00400,  -0.01046,   0.00569,   0.00569,  -0.03955,  -0.02016,   0.03478,   0.00569,   0.01539,  -0.00723,  -0.04601,  -0.02662,  -0.04925,  -0.00723,  -0.00400,  -0.03955,  -0.02662,   0.04448,  -0.07510,  -0.03955,   0.00569,   0.04448,   0.00246,  -0.00400,   0.02185,  -0.00723,   0.04771,   0.01539,  -0.02339,  -0.02016,  -0.02985,   0.05094,   0.06063,  -0.00077,  -0.00077,  -0.03309,  -0.03955,  -0.01693,  -0.02339,   0.02509,  -0.01693,  -0.02662,   0.05740,  -0.01693
   0.04124,  -0.01370,  -0.04925,  -0.00077,  -0.00077,   0.00569,  -0.02985,  -0.03309,  -0.02662,   0.01539,   0.00246,   0.02832,  -0.05571,   0.02509,   0.01216,  -0.02339,   0.00246,   0.08002,   0.02509,  -0.00077,  -0.01046,  -0.00400,  -0.00723,   0.01862,   0.02509,   0.00569,  -0.01370,   0.02509,   0.02832,  -0.00400,   0.01539,  -0.01693,  -0.04278,  -0.00723,   0.01539,  -0.00400,   0.02832,   0.01862,   0.00893,   0.02509,   0.02509,  -0.01693,  -0.05248,   0.01539,   0.00893,  -0.01370,  -0.01046,  -0.05894,  -0.04925,  -0.04278,  -0.01046,  -0.06540,  -0.03309,  -0.03632,   0.00246,   0.00893,   0.00569,  -0.01370,  -0.00400,  -0.03955,  -0.00400,  -0.00723,  -0.02016,  -0.02016,  -0.01370,  -0.00723,  -0.02339,  -0.01046,  -0.00077,   0.00569,  -0.02985,   0.00569,  -0.01370,   0.04124,   0.01862,  -0.02662,   0.00569,  -0.03632,   0.02832,  -0.02339,  -0.00400,   0.04771,  -0.01046,   0.01862,   0.03155,   0.00893,  -0.01370,  -0.00400,   0.00893,  -0.01693,   0.00569,   0.02185,  -0.00077,  -0.03309,   0.08649,   0.00246,  -0.01046,  -0.03309,   0.01216,   0.02509,   0.00246,   0.00246,   0.00569,  -0.00723,  -0.02339,   0.01216,   0.01862,  -0.00077,  -0.02339,  -0.00400,   0.00569,  -0.02339,   0.00893,  -0.02339,   0.02832,  -0.04278,   0.02185,  -0.02339,   0.03478,   0.02185,   0.01539,  -0.00400,   0.00246,  -0.02662,   0.02509,   0.06710,   0.00246,   0.03155
  -0.10418,  -0.01370,  -0.00400,  -0.04278,  -0.00723,  -0.04278,  -0.02662,  -0.03955,  -0.02662,  -0.00723,   0.00246,   0.02509,   0.00246,  -0.02016,  -0.03309,   0.03155,  -0.00400,  -0.04601,   0.02509,   0.00893,  -0.00400,   0.00246,  -0.00077,   0.02509,   0.00893,   0.02185,  -0.00723,   0.01216,   0.00569,   0.03478,   0.01216,  -0.04601,  -0.03632,  -0.02985,   0.01539,  -0.05571,   0.02509,   0.05417,   0.02509,  -0.02016,   0.00569,  -0.01693,  -0.06864,  -0.02662,  -0.00077,   0.02832,  -0.00400,  -0.00077,  -0.05894,   0.12850,   0.01216,  -0.10095,  -0.00077,   0.01539,  -0.03632,  -0.01693,  -0.00077,   0.00569,  -0.01046,  -0.10418,  -0.03955,  -0.01693,   0.03478,  -0.03632,   0.01539,  -0.03955,  -0.04925,   0.02509,  -0.05248,   0.05094,   0.01862,   0.00246,   0.00246,  -0.00077,  -0.02985,   0.06387,   0.04771,  -0.03632,  -0.00077,  -0.07187,  -0.03955,   0.09295,  -0.03309,  -0.04278,   0.04448,   0.03478,  -0.01370,  -0.04278,  -0.00723,   0.01539,   0.01862,   0.01539,   0.00893,   0.08002,   0.03801,  -0.00077,  -0.05571,  -0.02016,   0.00246,   0.00569,  -0.01693,   0.03478,  -0.05571,   0.01216,  -0.05571,   0.01862,   0.05740,   0.06387,  -0.03632,   0.00893,  -0.07510,  -0.02339,  -0.01046,  -0.02662,   0.04124,  -0.02016,  -0.07833,  -0.00723,   0.00893,  -0.08479,   0.03155,  -0.03309,  -0.04278,  -0.01693,   0.05417,   0.06387,   0.00246,   0.05740
